classdef TCCv138F < matlab.apps.AppBase

    % Properties that correspond to app components
    properties (Access = public)
        ElementosUIFigure              matlab.ui.Figure
                    if(app.dire{ind}(3) == 1)
                        if(ang == 0 || ang == 180)
                            app.yCheckBox_2.Value = 1;
                            app.yCheckBox_2.Enable = 'on';
                            app.yeng_4.Enable = 'on';
                            app.yeng_5.Enable = 'on';
                            app.yeng_4.Value = 0;
                            app.yeng_5.Value = 0;
                            app.xeng_4.Value = (raioa)*direc+app.xeng_6.Value;
                            app.xeng_5.Value = (raioa)*direc+app.xeng_6.Value;
                            app.zeng_4.Value = app.zeng_6.Value;
                            app.zeng_5.Value = app.zeng_6.Value;
                        elseif(ang == 90 || ang == 270)
                            app.zCheckBox_2.Value = 1;
                            app.zCheckBox_2.Enable = 'on';
                            app.zeng_4.Enable = 'on';
                            app.zeng_5.Enable = 'on';
                            app.zeng_4.Value = 0;
                            app.zeng_5.Value = 0;
                            app.xeng_4.Value = (raioa)*direc+app.xeng_6.Value;
                            app.xeng_5.Value = (raioa)*direc+app.xeng_6.Value;
                            app.yeng_4.Value = app.yeng_6.Value;
                            app.yeng_5.Value = app.yeng_6.Value;
                        end
                    elseif(app.dire{ind}(3) == 2)
                        if(ang == 0 || ang == 180)
                            app.zCheckBox_2.Value = 1;
                            app.zCheckBox_2.Enable = 'on';
                            app.zeng_4.Enable = 'on';
                            app.zeng_5.Enable = 'on';
                            app.zeng_4.Value = 0;
                            app.zeng_5.Value = 0;
                            app.yeng_4.Value = (raioa)*direc+app.yeng_6.Value;
                            app.yeng_5.Value = (raioa)*direc+app.yeng_6.Value;
                            app.xeng_4.Value = app.xeng_6.Value;
                            app.xeng_5.Value = app.xeng_6.Value;
                        elseif(ang == 90 || ang == 270)
                            app.xCheckBox_2.Value = 1;
                            app.xCheckBox_2.Enable = 'on';
                            app.xeng_4.Enable = 'on';
                            app.xeng_5.Enable = 'on';
                            app.xeng_4.Value = 0;
                            app.xeng_5.Value = 0;
                            app.yeng_4.Value = (raioa)*direc+app.yeng_6.Value;
                            app.yeng_5.Value = (raioa)*direc+app.yeng_6.Value;
                            app.zeng_4.Value = app.zeng_6.Value;
                            app.zeng_5.Value = app.zeng_6.Value;
                        end
                    elseif(app.dire{ind}(3) == 3)
                      if(ang == 0 || ang == 180)
                            app.xCheckBox_2.Value = 1;
                            app.xCheckBox_2.Enable = 'on';
                            app.xeng_4.Enable = 'on';
                            app.xeng_5.Enable = 'on';
                            app.xeng_4.Value = 0;
                            app.xeng_5.Value = 0;
                            app.zeng_4.Value = (raioa)*direc+app.zeng_6.Value;
                            app.zeng_5.Value = (raioa)*direc+app.zeng_6.Value;
                            app.yeng_4.Value = app.yeng_6.Value;
                            app.yeng_5.Value = app.yeng_6.Value;
                        elseif(ang == 90 || ang == 270)
                            app.yCheckBox_2.Value = 1;
                            app.yCheckBox_2.Enable = 'on';
                            app.yeng_4.Enable = 'on';
                            app.yeng_5.Enable = 'on';
                            app.yeng_4.Value = 0;
                            app.yeng_5.Value = 0;
                            app.zeng_4.Value = (raioa)*direc+app.zeng_6.Value;
                            app.zeng_5.Value = (raioa)*direc+app.zeng_6.Value;
                            app.xeng_4.Value = app.xeng_6.Value;
                            app.xeng_5.Value = app.xeng_6.Value;
                      end
                    end
                elseif(val == string('Sem Fim') && string(app.ar2_2.Value) ~= string('Selecionar'))
                    ang=str2num(char(app.ar2_2.Value));
                    if(app.dire{ind}(3) == 1)
                        if(ang == 0 || ang == 180)
                            app.zCheckBox_2.Value = 1;
                            app.zCheckBox_2.Enable = 'on';
                            app.zeng_4.Enable = 'on';
                            app.zeng_5.Enable = 'on';
                            app.zeng_4.Value = 0;
                            app.zeng_5.Value = 0;
                            app.xeng_4.Value = cosd(ang)*(raioa+raiom)+app.xeng_7.Value;
                            app.xeng_5.Value = cosd(ang)*(raioa+raiom)+app.xeng_7.Value;
                            app.yeng_4.Value = app.yeng_7.Value;
                            app.yeng_5.Value = app.yeng_7.Value;
                        elseif(ang == 90 || ang == 270)
                            app.yCheckBox_2.Value = 1;
                            app.yCheckBox_2.Enable = 'on';
                            app.yeng_4.Enable = 'on';
                            app.yeng_5.Enable = 'on';
                            app.yeng_4.Value = 0;
                            app.yeng_5.Value = 0;
                            app.xeng_4.Value = app.xeng_7.Value;
                            app.xeng_5.Value = app.xeng_7.Value;
                            app.zeng_4.Value = sind(ang)*(raioa+raiom)+app.zeng_7.Value;
                            app.zeng_5.Value = sind(ang)*(raioa+raiom)+app.zeng_7.Value;
                        end
                    elseif(app.dire{ind}(3) == 2)
                        if(ang == 0 || ang == 180)
                            app.xCheckBox_2.Value = 1;
                            app.xCheckBox_2.Enable = 'on';
                            app.xeng_4.Enable = 'on';
                            app.xeng_5.Enable = 'on';
                            app.xeng_4.Value = 0;
                            app.xeng_5.Value = 0;
                            app.yeng_4.Value = app.yeng_7.Value;
                            app.yeng_5.Value = app.yeng_7.Value;
                            app.zeng_4.Value = cosd(ang)*(raioa+raiom)+app.zeng_7.Value;
                            app.zeng_5.Value = cosd(ang)*(raioa+raiom)+app.zeng_7.Value;
                        elseif(ang == 90 || ang == 270)
                            app.zCheckBox_2.Value = 1;
                            app.zCheckBox_2.Enable = 'on';
                            app.zeng_4.Enable = 'on';
                            app.zeng_5.Enable = 'on';
                            app.zeng_4.Value = 0;
                            app.zeng_5.Value = 0;
                            app.xeng_4.Value = sind(ang)*(raioa+raiom)+app.xeng_7.Value;
                            app.xeng_5.Value = sind(ang)*(raioa+raiom)+app.xeng_7.Value;
                            app.yeng_4.Value = app.yeng_7.Value;
                            app.yeng_5.Value = app.yeng_7.Value;
                        end
                    elseif(app.dire{ind}(3) == 3)
                      if(ang == 0 || ang == 180)
                            app.yCheckBox_2.Value = 1;
                            app.yCheckBox_2.Enable = 'on';
                            app.yeng_4.Enable = 'on';
                            app.yeng_5.Enable = 'on';
                            app.yeng_4.Value = 0;
                            app.yeng_5.Value = 0;
                            app.xeng_4.Value = cosd(ang)*(raioa+raiom)+app.xeng_7.Value;
                            app.xeng_5.Value = cosd(ang)*(raioa+raiom)+app.xeng_7.Value;
                            app.zeng_4.Value = app.zeng_7.Value;
                            app.zeng_5.Value = app.zeng_7.Value;
                        elseif(ang == 90 || ang == 270)
                            app.xCheckBox_2.Value = 1;
                            app.xCheckBox_2.Enable = 'on';
                            app.xeng_4.Enable = 'on';
                            app.xeng_5.Enable = 'on';
                            app.xeng_4.Value = 0;
                            app.xeng_5.Value = 0;
                            app.yeng_4.Value = sind(ang)*(raioa+raiom)+app.yeng_7.Value;
                            app.yeng_5.Value = sind(ang)*(raioa+raiom)+app.yeng_7.Value;
                            app.zeng_4.Value = app.zeng_7.Value;
                            app.zeng_5.Value = app.zeng_7.Value;
                      end
                    end
                end
            end 
            end
        end
        
        function results = atualizardropdown(app)
            app.EixoDropDown_2.Items = {'Selecionar' 'Adicionar Eixo'};
            if(string(app.TipodeengrenagemDropDown.Value) == string('Dentes Retos'))
                if(app.nd1_2.Value>0 && app.pd_2.Value>0 && app.nd2.Value>0)
                    if(app.sistema == 0)
                        raiom = app.nd1_2.Value/(app.pd_2.Value)/2;
                    elseif(app.sistema == 1)
                        raiom = app.nd1_2.Value*(app.pd_2.Value)/2;
                    end
                    raioa = raiom*(app.nd2.Value/app.nd1_2.Value);
                    x=app.xeng_2.Value;
                    y=app.yeng_2.Value;
                    z=app.zeng_2.Value;
                    atualizardropdown2(app,x,y,z,raiom,raioa)
                end   
            elseif(string(app.TipodeengrenagemDropDown.Value) == string('Helicoidal'))
                if(app.nd1.Value>0 && app.pd.Value>0 && app.ah.Value>0 && app.nd2.Value>0)
                    if(app.sistema == 0)
                        raiom = app.nd1.Value/(app.pd.Value*cosd(app.ah.Value))/2;
